============================================================================================================================================
SUGESTÃO DE PADRONIZAÇÃO DE NOMENCLATURA
============================================================================================================================================

Nome Atual                                                             Nome Sugerido                                           Renomear? 
Tenda_Release_4T2017.pdf                                               Tenda_Release_4T2017.pdf                                NÃO       
Tenda_Release_4T2018.pdf                                               Tenda_Release_4T2018.pdf                                NÃO       
Tenda_Release_4T2019.pdf                                               Tenda_Release_4T2019.pdf                                NÃO       
Tenda_Release_4T2020.pdf                                               Tenda_Release_4T2020.pdf                                NÃO       
Tenda_Release_4T2021.pdf                                               Tenda_Release_4T2021.pdf                                NÃO       
Tenda_Release_4T2022.pdf                                               Tenda_Release_4T2022.pdf                                NÃO       
Tenda_Release_4T2023.pdf                                               Tenda_Release_4T2023.pdf                                NÃO       
Tenda_Release_4T2024.pdf                                               Tenda_Release_4T2024.pdf                                NÃO       
mrv Base de Dados Operacionais e Financeiros.xlsx                      MRV_Planilha_Operacional_SemPeriodo.xlsx                SIM       

Total de arquivos: 318
Necessitam renomeação: 281
Já padronizados: 37
